title,author,titlerus,tag,wiki,img
Adventures of Huckleberry Finn,Mark Twain,Приключения Гекльберри Финна,adventure,http://ru.wikipedia.org/wiki/%D0%9F%D1%80%D0%B8%D0%BA%D0%BB%D1%8E%D1%87%D0%B5%D0%BD%D0%B8%D1%8F_%D0%93%D0%B5%D0%BA%D0%BB%D1%8C%D0%B1%D0%B5%D1%80%D1%80%D0%B8_%D0%A4%D0%B8%D0%BD%D0%BD%D0%B0,
Pride and Prejudice,Jane Austen,Гордость и предубеждение,novel,http://ru.wikipedia.org/wiki/%D0%93%D0%BE%D1%80%D0%B4%D0%BE%D1%81%D1%82%D1%8C_%D0%B8_%D0%BF%D1%80%D0%B5%D0%B4%D1%83%D0%B1%D0%B5%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5,
The Adventures of Sherlock Holmes,Arthur Conan Doyle,Приключения Шерлока Холмса,detective,http://ru.wikipedia.org/wiki/%D0%9F%D1%80%D0%B8%D0%BA%D0%BB%D1%8E%D1%87%D0%B5%D0%BD%D0%B8%D1%8F_%D0%A8%D0%B5%D1%80%D0%BB%D0%BE%D0%BA%D0%B0_%D0%A5%D0%BE%D0%BB%D0%BC%D1%81%D0%B0_%28%D1%81%D0%B1%D0%BE%D1%80%D0%BD%D0%B8%D0%BA%29,
Alice's Adventures in Wonderland,Lewis Carroll,Приключения Алисы в Стране чудес,fantasy,http://ru.wikipedia.org/wiki/%D0%9F%D1%80%D0%B8%D0%BA%D0%BB%D1%8E%D1%87%D0%B5%D0%BD%D0%B8%D1%8F_%D0%90%D0%BB%D0%B8%D1%81%D1%8B_%D0%B2_%D0%A1%D1%82%D1%80%D0%B0%D0%BD%D0%B5_%D0%A7%D1%83%D0%B4%D0%B5%D1%81,
The Kama Sutra of Vatsyayana,Vatsyayana,Кама Сутра,erotic,http://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BC%D0%B0_%D0%A1%D1%83%D1%82%D1%80%D0%B0,
Grimms' Fairy Tales by Jacob Grimm,Wilhelm Grimm,Сказки братьев Гримм,fairy tale,http://ru.wikipedia.org/wiki/%D0%A1%D0%BA%D0%B0%D0%B7%D0%BA%D0%B8_%D0%B1%D1%80%D0%B0%D1%82%D1%8C%D0%B5%D0%B2_%D0%93%D1%80%D0%B8%D0%BC%D0%BC,
The Prince,Niccolò Machiavelli,Государь,history,http://ru.wikipedia.org/wiki/%D0%93%D0%BE%D1%81%D1%83%D0%B4%D0%B0%D1%80%D1%8C_%28%D0%9C%D0%B0%D0%BA%D0%B8%D0%B0%D0%B2%D0%B5%D0%BB%D0%BB%D0%B8%29,
Wuthering Heights,Emily Brontë,Грозовой перевал,novel,http://ru.wikipedia.org/wiki/%D0%93%D1%80%D0%BE%D0%B7%D0%BE%D0%B2%D0%BE%D0%B9_%D0%BF%D0%B5%D1%80%D0%B5%D0%B2%D0%B0%D0%BB,
The Adventures of Tom Sawyer,Mark Twain,Приключения Тома Сойера,adventure,http://ru.wikipedia.org/wiki/%D0%9F%D1%80%D0%B8%D0%BA%D0%BB%D1%8E%D1%87%D0%B5%D0%BD%D0%B8%D1%8F_%D0%A2%D0%BE%D0%BC%D0%B0_%D0%A1%D0%BE%D0%B9%D0%B5%D1%80%D0%B0,
How to Analyze People on Sight,Elsie Lincoln Benedict and Ralph Paine Benedict,,philosophy,#,
Metamorphosis,Franz Kafka ,Превращение,mysticism,http://ru.wikipedia.org/wiki/%D0%9F%D1%80%D0%B5%D0%B2%D1%80%D0%B0%D1%89%D0%B5%D0%BD%D0%B8%D0%B5_%28%D1%80%D0%B0%D1%81%D1%81%D0%BA%D0%B0%D0%B7%29,
Ulysses,James Joyce,Улисс,novel,http://ru.wikipedia.org/wiki/%D0%A3%D0%BB%D0%B8%D1%81%D1%81_%28%D1%80%D0%BE%D0%BC%D0%B0%D0%BD%29,
Peter Pan,J. M. Barrie,Питер Пэн,fairy tale,"http://ru.wikipedia.org/wiki/%D0%91%D0%B0%D1%80%D1%80%D0%B8,_%D0%94%D0%B6%D0%B5%D0%B9%D0%BC%D1%81_%D0%9C%D1%8D%D1%82%D1%8C%D1%8E",
The Importance of Being Earnest: A Trivial Comedy for Serious People,Oscar Wilde,Как важно быть серьезным,novel,http://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BA_%D0%B2%D0%B0%D0%B6%D0%BD%D0%BE_%D0%B1%D1%8B%D1%82%D1%8C_%D1%81%D0%B5%D1%80%D1%8C%D1%91%D0%B7%D0%BD%D1%8B%D0%BC,
A Study in Scarlet,Arthur Conan Doyle,Этюд в багровых тонах,detective,http://ru.wikipedia.org/wiki/%D0%AD%D1%82%D1%8E%D0%B4_%D0%B2_%D0%B1%D0%B0%D0%B3%D1%80%D0%BE%D0%B2%D1%8B%D1%85_%D1%82%D0%BE%D0%BD%D0%B0%D1%85,
"Moby Dick; Or, The Whale",Herman Melville,Моби Дик,novel,http://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D0%B1%D0%B8_%D0%94%D0%B8%D0%BA,
A Tale of Two Cities,Charles Dickens,Повесть о двух городах,novel,http://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D0%B2%D0%B5%D1%81%D1%82%D1%8C_%D0%BE_%D0%B4%D0%B2%D1%83%D1%85_%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D0%B0%D1%85,
The Picture of Dorian Gray,Oscar Wilde,Портрет Дориана Грея,novel,http://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D1%80%D1%82%D1%80%D0%B5%D1%82_%D0%94%D0%BE%D1%80%D0%B8%D0%B0%D0%BD%D0%B0_%D0%93%D1%80%D0%B5%D1%8F,http://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Lippincott_doriangray.jpg/387px-Lippincott_doriangray.jpg?uselang=ru
Leaves of Grass,Walt Whitman,Листья травы,novel,http://ru.wikipedia.org/wiki/%D0%9B%D0%B8%D1%81%D1%82%D1%8C%D1%8F_%D1%82%D1%80%D0%B0%D0%B2%D1%8B_%28%D1%81%D0%B1%D0%BE%D1%80%D0%BD%D0%B8%D0%BA%29,
The Art of War,B.C. Sunzi,Искусство войны,history,http://ru.wikipedia.org/wiki/%C8%F1%EA%F3%F1%F1%F2%E2%EE_%E2%EE%E9%ED%FB,
A Christmas Carol in Prose; Being a Ghost Story of Christmas,Charles Dickens,Рождественская песнь в прозе,fairy tale,http://ru.wikipedia.org/wiki/%D0%EE%E6%E4%E5%F1%F2%E2%E5%ED%F1%EA%E0%FF_%EF%E5%F1%ED%FC_%E2_%EF%F0%EE%E7%E5,
"Frankenstein; Or, The Modern Prometheus",Mary Wollstonecraft Shelley,"Франкенштейн, или Современный Прометей",novel,"http://ru.wikipedia.org/wiki/%D0%A4%D1%80%D0%B0%D0%BD%D0%BA%D0%B5%D0%BD%D1%88%D1%82%D0%B5%D0%B9%D0%BD,_%D0%B8%D0%BB%D0%B8_%D0%A1%D0%BE%D0%B2%D1%80%D0%B5%D0%BC%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9_%D0%9F%D1%80%D0%BE%D0%BC%D0%B5%D1%82%D0%B5%D0%B9",
Great Expectations,Charles Dickens,Большие надежды,novel,http://ru.wikipedia.org/wiki/%D0%91%D0%BE%D0%BB%D1%8C%D1%88%D0%B8%D0%B5_%D0%BD%D0%B0%D0%B4%D0%B5%D0%B6%D0%B4%D1%8B,
True Ghost Stories,Hereward Carrington,Подлинные истории о привидениях,mysticism,"http://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D1%80%D0%B8%D0%BD%D0%B3%D1%82%D0%BE%D0%BD,_%D0%A5%D0%B8%D1%83%D0%BE%D1%80%D0%B4",
The Prince and the Pauper,Mark Twain,Принц и нищий,novel,http://ru.wikipedia.org/wiki/%D0%9F%D1%80%D0%B8%D0%BD%D1%86_%D0%B8_%D0%BD%D0%B8%D1%89%D0%B8%D0%B9_%28%D1%80%D0%BE%D0%BC%D0%B0%D0%BD%29,
"Steam, Its Generation and Use",Babcock & Wilcox Company,Гнерация пара и его использование,engineering,#,
Brother Billy,Frances Maragret Fox,Брат Билли,novel,#,
War and Peace,graf Leo Tolstoy,Война и Мир,novel,http://ru.wikipedia.org/wiki/%D0%92%D0%BE%D0%B9%D0%BD%D0%B0_%D0%B8_%D0%BC%D0%B8%D1%80,
The Count of Monte Cristo,Alexandre Dumas,Граф Монте Кристо,novel,http://ru.wikipedia.org/wiki/%D0%93%D1%80%D0%B0%D1%84_%D0%9C%D0%BE%D0%BD%D1%82%D0%B5_%D0%9A%D1%80%D0%B8%D1%81%D1%82%D0%BE,
The Return of Sherlock Holmes,Arthur Conan Doyle,Возвращение Шерлока Холмса,detective,http://ru.wikipedia.org/wiki/%D0%92%D0%BE%D0%B7%D0%B2%D1%80%D0%B0%D1%89%D0%B5%D0%BD%D0%B8%D0%B5_%D0%A8%D0%B5%D1%80%D0%BB%D0%BE%D0%BA%D0%B0_%D0%A5%D0%BE%D0%BB%D0%BC%D1%81%D0%B0,
Roughing It,Mark Twain,Roughing It,novel,http://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D1%80%D0%BA_%D0%A2%D0%B2%D0%B5%D0%BD,
The Funny Bone,Henry Martyn Kieffer,The Funny Bone,satire,#,
"Plant Lore, Legends, and Lyrics",Richard Folkard,"Plant Lore, Legends, and Lyrics",novel,#,
Dracula,Bram Stoker,Дракула,novel,http://ru.wikipedia.org/wiki/%D0%94%D1%80%D0%B0%D0%BA%D1%83%D0%BB%D0%B0_(%D1%80%D0%BE%D0%BC%D0%B0%D0%BD),
Boer War Lyrics,Louis Selmer,Boer War Lyrics,novel,#,
Gulliver's Travels,Jonathan Swift,Путешествия Гулливера,adventure,http://ru.wikipedia.org/wiki/%D0%9F%D1%83%D1%82%D0%B5%D1%88%D0%B5%D1%81%D1%82%D0%B2%D0%B8%D0%B5_%D0%93%D1%83%D0%BB%D0%BB%D0%B8%D0%B2%D0%B5%D1%80%D0%B0,
Siddhartha,Hermann Hesse,Сиддхартха,philosophy,http://ru.wikipedia.org/wiki/%D0%A1%D0%B8%D0%B4%D0%B4%D1%85%D0%B0%D1%80%D1%82%D1%85%D0%B0_(%D1%80%D0%BE%D0%BC%D0%B0%D0%BD),
The King James Version of the Bible,King James, Библия короля Якова,bible,http://ru.wikipedia.org/wiki/%D0%9F%D0%B5%D1%80%D0%B5%D0%B2%D0%BE%D0%B4%D1%8B_%D0%91%D0%B8%D0%B1%D0%BB%D0%B8%D0%B8#.D0.90.D0.BD.D0.B3.D0.BB.D0.B8.D0.B9.D1.81.D0.BA.D0.B8.D0.B9_.D0.BF.D0.B5.D1.80.D0.B5.D0.B2.D0.BE.D0.B4,
The Mosaic History of the Creation of the World,Thomas Wood,История создания мира,history,"http://ru.wikipedia.org/wiki/%D0%92%D1%83%D0%B4,_%D0%A2%D0%BE%D0%BC%D0%B0%D1%81",
Emma,Jane Austen,Эмма,novel,"http://ru.wikipedia.org/wiki/%D0%AD%D0%BC%D0%BC%D0%B0_(%D1%80%D0%BE%D0%BC%D0%B0%D0%BD,_1815)",
De re coquinaria. English,Apicius,Рецепты Кухни Древнего Рима,culinary,http://ru.wikipedia.org/wiki/%D0%9A%D1%83%D1%85%D0%BD%D1%8F_%D0%94%D1%80%D0%B5%D0%B2%D0%BD%D0%B5%D0%B3%D0%BE_%D0%A0%D0%B8%D0%BC%D0%B0,
Jane Eyre: An Autobiography,Charlotte Brontë,Джейн Эйр,novel,http://ru.wikipedia.org/wiki/%D0%94%D0%B6%D0%B5%D0%B9%D0%BD_%D0%AD%D0%B9%D1%80,
The Mysterious Affair at Styles,Agatha Christie ,Загадочное происшествие в Стайлзе,detective,http://ru.wikipedia.org/wiki/%D0%97%D0%B0%D0%B3%D0%B0%D0%B4%D0%BE%D1%87%D0%BD%D0%BE%D0%B5_%D0%BF%D1%80%D0%BE%D0%B8%D1%81%D1%88%D0%B5%D1%81%D1%82%D0%B2%D0%B8%D0%B5_%D0%B2_%D0%A1%D1%82%D0%B0%D0%B9%D0%BB%D0%B7%D0%B5,
The Awakening and Selected Short Stories,Kate Chopin,«Пробуждение»,novel,"http://ru.wikipedia.org/wiki/%D0%A8%D0%BE%D0%BF%D0%B5%D0%BD,_%D0%9A%D0%B5%D0%B9%D1%82",
The Yellow Wallpaper,Charlotte Perkins Gilman,Желтые обои,novel,#,
The Republic,Plato,Государство,law,http://ru.wikipedia.org/wiki/%D0%93%D0%BE%D1%81%D1%83%D0%B4%D0%B0%D1%80%D1%81%D1%82%D0%B2%D0%BE_(%D0%9F%D0%BB%D0%B0%D1%82%D0%BE%D0%BD),
Dubliners,James Joyce,Дублинцы,history,http://ru.wikipedia.org/wiki/%D0%94%D1%83%D0%B1%D0%BB%D0%B8%D0%BD%D1%86%D1%8B,
Heart of Darkness,Joseph Conrad,Сердце тьмы,novel,http://ru.wikipedia.org/wiki/%D0%90%D0%BF%D0%BE%D0%BA%D0%B0%D0%BB%D0%B8%D0%BF%D1%81%D0%B8%D1%81_%D1%81%D0%B5%D0%B3%D0%BE%D0%B4%D0%BD%D1%8F,
The Romance of Lust,Anonymous,Романтика похоти,erotic,#,
Beyond Good and Evil,Friedrich Wilhelm Nietzsche,По ту сторону добра и зла. Прелюдия к философии будущего,philosophy,http://ru.wikipedia.org/wiki/%D0%9F%D0%BE_%D1%82%D1%83_%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%83_%D0%B4%D0%BE%D0%B1%D1%80%D0%B0_%D0%B8_%D0%B7%D0%BB%D0%B0._%D0%9F%D1%80%D0%B5%D0%BB%D1%8E%D0%B4%D0%B8%D1%8F_%D0%BA_%D1%84%D0%B8%D0%BB%D0%BE%D1%81%D0%BE%D1%84%D0%B8%D0%B8_%D0%B1%D1%83%D0%B4%D1%83%D1%89%D0%B5%D0%B3%D0%BE,
Sense and Sensibility,Jane Austen, Ра́зум и чу́вства,novel,http://ru.wikipedia.org/wiki/%D0%A7%D1%83%D0%B2%D1%81%D1%82%D0%B2%D0%BE_%D0%B8_%D1%87%D1%83%D0%B2%D1%81%D1%82%D0%B2%D0%B8%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D1%81%D1%82%D1%8C,
The Brothers Karamazov,Fyodor Dostoyevsky ,Братья Карамазовы,novel,http://ru.wikipedia.org/wiki/%D0%91%D1%80%D0%B0%D1%82%D1%8C%D1%8F_%D0%9A%D0%B0%D1%80%D0%B0%D0%BC%D0%B0%D0%B7%D0%BE%D0%B2%D1%8B,
Life on the Mississippi,Mark Twain,Жизнь на Миссисипи,novel,http://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D1%80%D0%BA_%D0%A2%D0%B2%D0%B5%D0%BD,
The houseboat book,William F. Waugh,Плавучий дом,history,#,
The Jungle Book,Rudyard Kipling,Книга Джунглей,nature,http://ru.wikipedia.org/wiki/%D0%9A%D0%BD%D0%B8%D0%B3%D0%B0_%D0%B4%D0%B6%D1%83%D0%BD%D0%B3%D0%BB%D0%B5%D0%B9,
"Narrative of the Life of Frederick Douglass, an American Slave",Frederick Douglass,"Повесть о жизни Фредерика Дугласа, американского раба",history,"http://ru.wikipedia.org/wiki/%D0%94%D1%83%D0%B3%D0%BB%D0%B0%D1%81,_%D0%A4%D1%80%D0%B5%D0%B4%D0%B5%D1%80%D0%B8%D0%BA",
A Connecticut Yankee in King Arthur's Court,Mark Twain,Янки из Коннектикута при дворе короля Артура,satire,http://ru.wikipedia.org/wiki/%D0%AF%D0%BD%D0%BA%D0%B8_%D0%B8%D0%B7_%D0%9A%D0%BE%D0%BD%D0%BD%D0%B5%D0%BA%D1%82%D0%B8%D0%BA%D1%83%D1%82%D0%B0_%D0%BF%D1%80%D0%B8_%D0%B4%D0%B2%D0%BE%D1%80%D0%B5_%D0%BA%D0%BE%D1%80%D0%BE%D0%BB%D1%8F_%D0%90%D1%80%D1%82%D1%83%D1%80%D0%B0,
The Memoirs of Sherlock Holmes,Arthur Conan Doyle,Воспоминания Шерлока Холмса,detective,http://ru.wikipedia.org/wiki/%D0%92%D0%BE%D1%81%D0%BF%D0%BE%D0%BC%D0%B8%D0%BD%D0%B0%D0%BD%D0%B8%D1%8F_%D0%A8%D0%B5%D1%80%D0%BB%D0%BE%D0%BA%D0%B0_%D0%A5%D0%BE%D0%BB%D0%BC%D1%81%D0%B0,
A Doll's House : a play,Henrik Ibsen,Кукольный дом,social,http://ru.wikipedia.org/wiki/%D0%9A%D1%83%D0%BA%D0%BE%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9_%D0%B4%D0%BE%D0%BC_(%D0%BF%D1%8C%D0%B5%D1%81%D0%B0),
Treasure Island,Robert Louis Stevenson,Остров сокровищ,adventure,http://ru.wikipedia.org/wiki/%D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%B2_%D1%81%D0%BE%D0%BA%D1%80%D0%BE%D0%B2%D0%B8%D1%89,
Three Men in a Boat,Jerome K. Jerome,Трое в лодке не считая собаки,adventure,"http://ru.wikipedia.org/wiki/%D0%A2%D1%80%D0%BE%D0%B5_%D0%B2_%D0%BB%D0%BE%D0%B4%D0%BA%D0%B5,_%D0%BD%D0%B5_%D1%81%D1%87%D0%B8%D1%82%D0%B0%D1%8F_%D1%81%D0%BE%D0%B1%D0%B0%D0%BA%D0%B8",
The Works of Edgar Allan Poe — Volume 1,Edgar Allan Poe,Сборник работ,mysticism,http://ru.wikipedia.org/wiki/Edgar_Allan_Poe,
The Sign of the Four,Arthur Conan Doyle,Знак четырех,detective,http://ru.wikipedia.org/wiki/%D0%97%D0%BD%D0%B0%D0%BA_%D1%87%D0%B5%D1%82%D1%8B%D1%80%D0%B5%D1%85,
The Hound of the Baskervilles,Arthur Conan Doyle,Собака Баскервилей,detective,http://ru.wikipedia.org/wiki/%D0%A1%D0%BE%D0%B1%D0%B0%D0%BA%D0%B0_%D0%91%D0%B0%D1%81%D0%BA%D0%B5%D1%80%D0%B2%D0%B8%D0%BB%D0%B5%D0%B9,
A Princess of Mars,Edgar Rice Burroughs,Принцесса Марса,fantasy,http://ru.wikipedia.org/wiki/%D0%9F%D1%80%D0%B8%D0%BD%D1%86%D0%B5%D1%81%D1%81%D0%B0_%D0%9C%D0%B0%D1%80%D1%81%D0%B0,
An Inquiry into the Nature and Causes of the Wealth of Nations,Adam Smith,Исследование о природе и причинах богатства народов,economics,http://ru.wikipedia.org/wiki/%D0%98%D1%81%D1%81%D0%BB%D0%B5%D0%B4%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5_%D0%BE_%D0%BF%D1%80%D0%B8%D1%80%D0%BE%D0%B4%D0%B5_%D0%B8_%D0%BF%D1%80%D0%B8%D1%87%D0%B8%D0%BD%D0%B0%D1%85_%D0%B1%D0%BE%D0%B3%D0%B0%D1%82%D1%81%D1%82%D0%B2%D0%B0_%D0%BD%D0%B0%D1%80%D0%BE%D0%B4%D0%BE%D0%B2,
The Iliad,Homer ,Иллиада,history,http://ru.wikipedia.org/wiki/%D0%98%D0%BB%D0%B8%D0%B0%D0%B4%D0%B0,
The Innocents Abroad,Mark Twain,Путешествие Пилигрима в Небесную Страну,allegory,http://ru.wikipedia.org/wiki/%D0%9F%D1%83%D1%82%D0%B5%D1%88%D0%B5%D1%81%D1%82%D0%B2%D0%B8%D0%B5_%D0%9F%D0%B8%D0%BB%D0%B8%D0%B3%D1%80%D0%B8%D0%BC%D0%B0_%D0%B2_%D0%9D%D0%B5%D0%B1%D0%B5%D1%81%D0%BD%D1%83%D1%8E_%D0%A1%D1%82%D1%80%D0%B0%D0%BD%D1%83,
The Wonderful Wizard of Oz,L. Frank Baum,Удивительный волшебник из страны Оз,fairy tale,http://ru.wikipedia.org/wiki/%D0%A3%D0%B4%D0%B8%D0%B2%D0%B8%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9_%D0%B2%D0%BE%D0%BB%D1%88%D0%B5%D0%B1%D0%BD%D0%B8%D0%BA_%D0%B8%D0%B7_%D1%81%D1%82%D1%80%D0%B0%D0%BD%D1%8B_%D0%9E%D0%B7,
The Life and Adventures of Robinson Crusoe,Daniel Defoe,Робинзон Крузо,novel,http://ru.wikipedia.org/wiki/%D0%A0%D0%BE%D0%B1%D0%B8%D0%BD%D0%B7%D0%BE%D0%BD_%D0%9A%D1%80%D1%83%D0%B7%D0%BE,
Andersen's Fairy Tales,H. C. Andersen,Сказки Андерсена,fairy tale,"http://ru.wikipedia.org/wiki/%D0%90%D0%BD%D0%B4%D0%B5%D1%80%D1%81%D0%B5%D0%BD,_%D0%A5%D0%B0%D0%BD%D1%81_%D0%9A%D1%80%D0%B8%D1%81%D1%82%D0%B8%D0%B0%D0%BD",
Following the Equator: A Journey Around the World,Mark Twain,Вокруг света,geography,http://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D1%80%D0%BA_%D0%A2%D0%B2%D0%B5%D0%BD,
A Tramp Abroad,Mark Twain,Вокруг света,geography,http://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D1%80%D0%BA_%D0%A2%D0%B2%D0%B5%D0%BD,
Anna Karenina,graf Leo Tolstoy,Анна Каренина,novel,http://ru.wikipedia.org/wiki/%D0%90%D0%BD%D0%BD%D0%B0_%D0%9A%D0%B0%D1%80%D0%B5%D0%BD%D0%B8%D0%BD%D0%B0,
"Walden, and On The Duty Of Civil Disobedience",Henry David Thoreau,"Уолден, или Жизнь в лесу",autobiography,"http://ru.wikipedia.org/wiki/%D0%A3%D0%BE%D0%BB%D0%B4%D0%B5%D0%BD,_%D0%B8%D0%BB%D0%B8_%D0%96%D0%B8%D0%B7%D0%BD%D1%8C_%D0%B2_%D0%BB%D0%B5%D1%81%D1%83",
Secret Service,Cyrus Townsend Brady,Секретная служба,detective,#,
The Legend of Sleepy Hollow,Washington Irving,Легенда о Сонной лощине,mysticism,http://ru.wikipedia.org/wiki/%D0%9B%D0%B5%D0%B3%D0%B5%D0%BD%D0%B4%D0%B0_%D0%BE_%D0%A1%D0%BE%D0%BD%D0%BD%D0%BE%D0%B9_%D0%BB%D0%BE%D1%89%D0%B8%D0%BD%D0%B5,
Anne of Green Gables,L. M. Montgomery,«Энн из Зелёных Мезонинов » ,novel,http://ru.wikipedia.org/wiki/%D0%90%D0%BD%D1%8F_%D0%B8%D0%B7_%D0%97%D0%B5%D0%BB%D1%91%D0%BD%D1%8B%D1%85_%D0%9C%D0%B5%D0%B7%D0%BE%D0%BD%D0%B8%D0%BD%D0%BE%D0%B2,
Persuasion,Jane Austen,Доводы рассудка,novel,http://ru.wikipedia.org/wiki/%D0%94%D0%BE%D0%B2%D0%BE%D0%B4%D1%8B_%D1%80%D0%B0%D1%81%D1%81%D1%83%D0%B4%D0%BA%D0%B0,
Oliver Twist,Charles Dickens,Оливер Твист,novel,http://ru.wikipedia.org/wiki/%D0%9F%D1%80%D0%B8%D0%BA%D0%BB%D1%8E%D1%87%D0%B5%D0%BD%D0%B8%D1%8F_%D0%9E%D0%BB%D0%B8%D0%B2%D0%B5%D1%80%D0%B0_%D0%A2%D0%B2%D0%B8%D1%81%D1%82%D0%B0,
The Call of the Wild,Jack London,Зов предков,adventure,http://ru.wikipedia.org/wiki/%D0%97%D0%BE%D0%B2_%D0%BF%D1%80%D0%B5%D0%B4%D0%BA%D0%BE%D0%B2,
The Time Machine,H. G. Wells,Машина Времени,fantasy,http://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D1%88%D0%B8%D0%BD%D0%B0_%D0%B2%D1%80%D0%B5%D0%BC%D0%B5%D0%BD%D0%B8_(%D1%80%D0%BE%D0%BC%D0%B0%D0%BD),
Essays of Michel de Montaigne — Complete,Michel de Montaigne,Эссе,philosophy,"http://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D0%BD%D1%82%D0%B5%D0%BD%D1%8C,_%D0%9C%D0%B8%D1%88%D0%B5%D0%BB%D1%8C_%D0%B4%D0%B5",
Through the Looking-Glass,Lewis Carroll,Алиса в Зазеркалье,fantasy,http://ru.wikipedia.org/wiki/%D0%90%D0%BB%D0%B8%D1%81%D0%B0_%D0%B2_%D0%97%D0%B0%D0%B7%D0%B5%D1%80%D0%BA%D0%B0%D0%BB%D1%8C%D0%B5,
"My Secret Life, Volumes I. to III",Anonymous,Моя секретная жизнь,erotic,#,
Complete Original Short Stories of Guy De Maupassant,Guy de Maupassant,Мопассан: сборник,novel,"http://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D0%BF%D0%B0%D1%81%D1%81%D0%B0%D0%BD,_%D0%93%D0%B8_%D0%B4%D0%B5",
Aesop's Fables; a new translation,Aesop,Басни Эзопа,fairy tale,http://ru.wikipedia.org/wiki/%D0%AD%D0%B7%D0%BE%D0%BF,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,